
============================================================
Xrefs TO _ZN8UserData10m_userInfoE (0xac4094):
============================================================
Read xrefs:
  from 0x4e767c (_ZN19NotifyGetPrizeLayer14showNextNotifyEv)
  from 0x4e7680 (_ZN19NotifyGetPrizeLayer14showNextNotifyEv)
  from 0x4e7682 (_ZN19NotifyGetPrizeLayer14showNextNotifyEv)
  from 0x4e7700 ()
  from 0x4e8b62 (_ZN12NPCTalkLayer13updateNPCInfoEj)
  from 0x4e8b68 (_ZN12NPCTalkLayer13updateNPCInfoEj)
  from 0x4e8b6a (_ZN12NPCTalkLayer13updateNPCInfoEj)
  from 0x4e8c70 ()
  from 0x4e8fd0 (_ZN12NPCTalkLayer13getDialogByIDEj)
  from 0x4e8fd6 (_ZN12NPCTalkLayer13getDialogByIDEj)
  from 0x4e8fd8 (_ZN12NPCTalkLayer13getDialogByIDEj)
  from 0x4e9014 ()
  from 0x4e9efc (_ZN15OnlineAwardNode19onGetButtonSelectedEPN7cocos2d8CCObjectE)
  from 0x4e9efe (_ZN15OnlineAwardNode19onGetButtonSelectedEPN7cocos2d8CCObjectE)
  from 0x4e9f00 (_ZN15OnlineAwardNode19onGetButtonSelectedEPN7cocos2d8CCObjectE)
  from 0x4ea004 ()
  from 0x4ea952 (_ZN15OnlineAwardNode14updateTimeInfoEi)
  from 0x4ea958 (_ZN15OnlineAwardNode14updateTimeInfoEi)
  from 0x4ea95a (_ZN15OnlineAwardNode14updateTimeInfoEi)
  from 0x4eaad4 ()
  from 0x4eab06 (_ZN15OnlineAwardNode11timeToAwardEv)
  from 0x4eab0c (_ZN15OnlineAwardNode11timeToAwardEv)
  from 0x4eab0e (_ZN15OnlineAwardNode11timeToAwardEv)
  from 0x4eab74 ()
  from 0x4eaeb2 (_ZN15OnlineAwardNode11getLeftTimeEv)
  from 0x4eaeb8 (_ZN15OnlineAwardNode11getLeftTimeEv)
  from 0x4eaeba (_ZN15OnlineAwardNode11getLeftTimeEv)
  from 0x4eaf38 ()
  from 0x4eca3a (_ZN12PVPRankLayer11setSelfInfoEiiii)
  from 0x4eca3e (_ZN12PVPRankLayer11setSelfInfoEiiii)
  from 0x4eca40 (_ZN12PVPRankLayer11setSelfInfoEiiii)
  from 0x4eca8c ()
  from 0x4efffa (_ZN9RankLayer18initializeUserInfoEv)
  from 0x4f0000 (_ZN9RankLayer18initializeUserInfoEv)
  from 0x4f0002 (_ZN9RankLayer18initializeUserInfoEv)
  from 0x4f0128 ()
  from 0x4f31f2 (_ZN20SeerFinanceItemLayer18onGetPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f31f4 (_ZN20SeerFinanceItemLayer18onGetPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f31f6 (_ZN20SeerFinanceItemLayer18onGetPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f3280 ()
  from 0x4f32c4 (_ZN13SeerFundLayer19onFundPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f32ca (_ZN13SeerFundLayer19onFundPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f32cc (_ZN13SeerFundLayer19onFundPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f3364 ()
  from 0x4f34d0 (_ZN13SeerFundLayer18initializeUserInfoEv)
  from 0x4f34d8 (_ZN13SeerFundLayer18initializeUserInfoEv)
  from 0x4f34da (_ZN13SeerFundLayer18initializeUserInfoEv)
  from 0x4f3570 ()
  from 0x4f72e4 (_ZN17ShopBuyGoodsLayer15updateCostLabelEv)
  from 0x4f72e6 (_ZN17ShopBuyGoodsLayer15updateCostLabelEv)
  from 0x4f7306 (_ZN17ShopBuyGoodsLayer15updateCostLabelEv)
  from 0x4f732e (_ZN17ShopBuyGoodsLayer15updateCostLabelEv)
  from 0x4f7450 ()
  from 0x4f9182 (_ZN17PVPScoreShopLayer15onCloseSelectedEPN7cocos2d8CCObjectE)
  from 0x4f9188 (_ZN17PVPScoreShopLayer15onCloseSelectedEPN7cocos2d8CCObjectE)
  from 0x4f918a (_ZN17PVPScoreShopLayer15onCloseSelectedEPN7cocos2d8CCObjectE)
  from 0x4f91b8 ()
  from 0x4f98a4 (_ZN9ShopLayer18updateUserCurrencyEv)
  from 0x4f98b8 (_ZN9ShopLayer18updateUserCurrencyEv)
  from 0x4f98c8 (_ZN9ShopLayer18updateUserCurrencyEv)
  from 0x4f9960 ()
  from 0x4fa11e (_ZN17PVPScoreShopLayer18updateUserCurrencyEv)
  from 0x4fa122 (_ZN17PVPScoreShopLayer18updateUserCurrencyEv)
  from 0x4fa124 (_ZN17PVPScoreShopLayer18updateUserCurrencyEv)
  from 0x4fa174 ()
  from 0x4feb74 (_ZN19SpriteAptitudeLayer17onConfirmSelectedEv)
  from 0x4feb78 (_ZN19SpriteAptitudeLayer17onConfirmSelectedEv)
  from 0x4feb7a (_ZN19SpriteAptitudeLayer17onConfirmSelectedEv)
  from 0x4febc0 ()
  from 0x500214 (_ZN21SpriteAptitudeCDLayer15onStartSelectedEv)
  from 0x50021c (_ZN21SpriteAptitudeCDLayer15onStartSelectedEv)
  from 0x500228 (_ZN21SpriteAptitudeCDLayer15onStartSelectedEv)
  from 0x5002f4 ()
  from 0x500582 (_ZN19SpriteAptitudeLayer16initializeCDTimeEv)
  from 0x500588 (_ZN19SpriteAptitudeLayer16initializeCDTimeEv)
  from 0x500590 (_ZN19SpriteAptitudeLayer16initializeCDTimeEv)
  from 0x500698 ()
  from 0x50070a (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x50070c (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x500834 (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x500838 (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x500984 ()
  from 0x500b50 (_ZN22SpriteAptitudeBuyLayer17onConfirmSelectedEv)
  from 0x500b52 (_ZN22SpriteAptitudeBuyLayer17onConfirmSelectedEv)
  from 0x500b54 (_ZN22SpriteAptitudeBuyLayer17onConfirmSelectedEv)
  from 0x500c04 ()
  from 0x506bcc (_ZN18SpriteLotteryLayer14updateUserInfoEv)
  from 0x506bde (_ZN18SpriteLotteryLayer14updateUserInfoEv)
  from 0x506be6 (_ZN18SpriteLotteryLayer14updateUserInfoEv)
  from 0x506cd4 ()
  from 0x507128 (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x50712c (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x50715c (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x507160 (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x50718c (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x507190 (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x5071c4 ()
  from 0x507240 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x507244 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x507274 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x507278 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x5072a4 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x5072a8 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x5072dc ()
  from 0x5076fa (_ZN18SpriteLotteryLayer28onSingleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5076fc (_ZN18SpriteLotteryLayer28onSingleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5076fe (_ZN18SpriteLotteryLayer28onSingleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5077fc ()
  from 0x507898 (_ZN18SpriteLotteryLayer30onMultipleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50789a (_ZN18SpriteLotteryLayer30onMultipleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50789c (_ZN18SpriteLotteryLayer30onMultipleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5079b0 ()
  from 0x509566 (_ZN15SpriteMainLayer29onAddStorageSizeButtonClickedEPN7cocos2d8CCObjectE)
  from 0x509568 (_ZN15SpriteMainLayer29onAddStorageSizeButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50956a (_ZN15SpriteMainLayer29onAddStorageSizeButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5095d4 ()
  from 0x509966 (_ZN15SpriteMainLayer10updateViewEv)
  from 0x50996c (_ZN15SpriteMainLayer10updateViewEv)
  from 0x50996e (_ZN15SpriteMainLayer10updateViewEv)
  from 0x509a70 ()
  from 0x50cb42 (sub_50CB40)
  from 0x50cb44 (sub_50CB40)
  from 0x50cb46 (sub_50CB40)
  from 0x50cb90 ()
  from 0x50d070 (_ZN23SpriteMainPackListLayer10updateViewEb)
  from 0x50d074 (_ZN23SpriteMainPackListLayer10updateViewEb)
  from 0x50d076 (_ZN23SpriteMainPackListLayer10updateViewEb)
  from 0x50d3b8 (_ZN23SpriteMainPackListLayer10updateViewEb)
  from 0x5108ba (_ZN26SpriteMainStoragePageLayer21onBattleButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5108bc (_ZN26SpriteMainStoragePageLayer21onBattleButtonClickedEPN7cocos2d8CCObjectE)
  from 0x5108be (_ZN26SpriteMainStoragePageLayer21onBattleButtonClickedEPN7cocos2d8CCObjectE)
  from 0x51094c ()
  from 0x511b9a (_ZNK26SpriteMainStoragePageLayer11getPageSizeEv)
  from 0x511b9c (_ZNK26SpriteMainStoragePageLayer11getPageSizeEv)
  from 0x511b9e (_ZNK26SpriteMainStoragePageLayer11getPageSizeEv)
  from 0x511bd4 ()
  from 0x512870 (_ZN26SpriteMainStoragePageLayer8loadDataERKSs)
  from 0x512874 (_ZN26SpriteMainStoragePageLayer8loadDataERKSs)
  from 0x512876 (_ZN26SpriteMainStoragePageLayer8loadDataERKSs)
  from 0x512a8c ()
  from 0x512fee (_ZN21SpritePropagandaLayer17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x512ff4 (_ZN21SpritePropagandaLayer17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x512ff6 (_ZN21SpritePropagandaLayer17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x5130d8 ()
  from 0x518a68 (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a6a (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a6c (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a92 (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a94 (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a96 (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518b50 ()
  from 0x518b58 ()
  from 0x518b88 (_ZN34SpriteStatusEvolvementPropertyNode10updateViewEv)
  from 0x518b8a (_ZN34SpriteStatusEvolvementPropertyNode10updateViewEv)
  from 0x518b8c (_ZN34SpriteStatusEvolvementPropertyNode10updateViewEv)
  from 0x518bc0 ()
  from 0x51e0be (_ZN24SpriteStatusPropertyNode10updateViewEv)
  from 0x51e0c2 (_ZN24SpriteStatusPropertyNode10updateViewEv)
  from 0x51e13c (_ZN24SpriteStatusPropertyNode10updateViewEv)
  from 0x51e1d4 ()
  from 0x529c5e (_ZN28SpriteTopLevelCultivateLayer14updateCurrencyEv)
  from 0x529c62 (_ZN28SpriteTopLevelCultivateLayer14updateCurrencyEv)
  from 0x529c64 (_ZN28SpriteTopLevelCultivateLayer14updateCurrencyEv)
  from 0x529cb8 ()
  from 0x52b23e (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeIndividualEPKc)
  from 0x52b244 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeIndividualEPKc)
  from 0x52b246 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeIndividualEPKc)
  from 0x52b304 ()
  from 0x52b5fa (_ZN28SpriteTopLevelCultivateLayer25setCultivateTypeCharacterEPKc)
  from 0x52b600 (_ZN28SpriteTopLevelCultivateLayer25setCultivateTypeCharacterEPKc)
  from 0x52b602 (_ZN28SpriteTopLevelCultivateLayer25setCultivateTypeCharacterEPKc)
  from 0x52b69c ()
  from 0x52b9d0 (_ZN28SpriteTopLevelCultivateLayer21setCultivateTypeLevelEPKc)
  from 0x52b9d6 (_ZN28SpriteTopLevelCultivateLayer21setCultivateTypeLevelEPKc)
  from 0x52b9d8 (_ZN28SpriteTopLevelCultivateLayer21setCultivateTypeLevelEPKc)
  from 0x52ba9c ()
  from 0x52bf66 (_ZN28SpriteTopLevelCultivateLayer19setCultivateTypeAllEPKc)
  from 0x52bf6c (_ZN28SpriteTopLevelCultivateLayer19setCultivateTypeAllEPKc)
  from 0x52bf6e (_ZN28SpriteTopLevelCultivateLayer19setCultivateTypeAllEPKc)
  from 0x52c024 ()
  from 0x52c688 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeLearnPointEPKc)
  from 0x52c68e (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeLearnPointEPKc)
  from 0x52c690 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeLearnPointEPKc)
  from 0x52c748 ()
  from 0x53224a (_ZN16SpriteTrainLayer18initializeUserInfoEv)
  from 0x532250 (_ZN16SpriteTrainLayer18initializeUserInfoEv)
  from 0x532252 (_ZN16SpriteTrainLayer18initializeUserInfoEv)
  from 0x5322c4 ()
  from 0x53813e (_ZN12VIPInfoLayer20initializeDetailInfoEv)
  from 0x538140 (_ZN12VIPInfoLayer20initializeDetailInfoEv)
  from 0x538142 (_ZN12VIPInfoLayer20initializeDetailInfoEv)
  from 0x538288 ()
  from 0x5382a0 (_ZN12VIPInfoLayer14initializeInfoEv)
  from 0x5382a2 (_ZN12VIPInfoLayer14initializeInfoEv)
  from 0x5382a4 (_ZN12VIPInfoLayer14initializeInfoEv)
  from 0x5384a0 ()
  from 0x53d7ba (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d7bc (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d8e4 (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d8e6 (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d93c (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d93e (_ZN3NPC16checkFunctionNPCEv)
  from 0x53da90 ()
  from 0x54003c (_ZNK5Quest14progressStringEi)
  from 0x540042 (_ZNK5Quest14progressStringEi)
  from 0x540044 (_ZNK5Quest14progressStringEi)
  from 0x5400b8 ()
  from 0x5405e2 (_ZN12QuestManager32isQuestLevelRequirementFulfilledEt)
  from 0x5405e4 (_ZN12QuestManager32isQuestLevelRequirementFulfilledEt)
  from 0x5405e6 (_ZN12QuestManager32isQuestLevelRequirementFulfilledEt)
  from 0x540600 ()
  from 0x540fa0 (_ZN12QuestManager12doQuickCheckEP5Quest)
  from 0x540fa2 (_ZN12QuestManager12doQuickCheckEP5Quest)
  from 0x540fa4 (_ZN12QuestManager12doQuickCheckEP5Quest)
  from 0x541070 ()
  from 0x54eab8 (_ZN8UserData15isSptBossBeatenEi)
  from 0x54eabe (_ZN8UserData15isSptBossBeatenEi)
  from 0x54eac0 (_ZN8UserData15isSptBossBeatenEi)
  from 0x54eae0 ()
  from 0x54eaf8 (_ZN8UserData17isSptBossCapturedEi)
  from 0x54eafe (_ZN8UserData17isSptBossCapturedEi)
  from 0x54eb00 (_ZN8UserData17isSptBossCapturedEi)
  from 0x54eb34 ()
  from 0x54eb4e (_ZN8UserData14captureSptBossEi)
  from 0x54eb54 (_ZN8UserData14captureSptBossEi)
  from 0x54eb56 (_ZN8UserData14captureSptBossEi)
  from 0x54eb98 ()
  from 0x54eba6 (_ZN8UserData23getUserRegisterTimeYearEv)
  from 0x54ebaa (_ZN8UserData23getUserRegisterTimeYearEv)
  from 0x54ebac (_ZN8UserData23getUserRegisterTimeYearEv)
  from 0x54ebe0 ()
  from 0x54ebea (_ZN8UserData24getUserRegisterTimeMonthEv)
  from 0x54ebee (_ZN8UserData24getUserRegisterTimeMonthEv)
  from 0x54ebf0 (_ZN8UserData24getUserRegisterTimeMonthEv)
  from 0x54ec20 ()
  from 0x54ec26 (_ZN8UserData22getUserRegisterTimeDayEv)
  from 0x54ec2a (_ZN8UserData22getUserRegisterTimeDayEv)
  from 0x54ec2c (_ZN8UserData22getUserRegisterTimeDayEv)
  from 0x54ec5c ()
  from 0x54ec62 (_ZN8UserData23getUserRegisterTimeHourEv)
  from 0x54ec66 (_ZN8UserData23getUserRegisterTimeHourEv)
  from 0x54ec68 (_ZN8UserData23getUserRegisterTimeHourEv)
  from 0x54ec98 ()
  from 0x54ec9e (_ZN8UserData25getUserRegisterTimeMinuteEv)
  from 0x54eca2 (_ZN8UserData25getUserRegisterTimeMinuteEv)
  from 0x54eca4 (_ZN8UserData25getUserRegisterTimeMinuteEv)
  from 0x54ecd4 ()
  from 0x54ecda (_ZN8UserData25getUserRegisterTimeSecondEv)
  from 0x54ecde (_ZN8UserData25getUserRegisterTimeSecondEv)
  from 0x54ece0 (_ZN8UserData25getUserRegisterTimeSecondEv)
  from 0x54ed10 ()
  from 0x54ed26 (_ZN8UserData19getUserRegisterDateEv)
  from 0x54ed28 (_ZN8UserData19getUserRegisterDateEv)
  from 0x54ed2a (_ZN8UserData19getUserRegisterDateEv)
  from 0x54edb8 ()
  from 0x54edc4 (_ZN8UserData10isUserMaleEv)
  from 0x54edc6 (_ZN8UserData10isUserMaleEv)
  from 0x54edc8 (_ZN8UserData10isUserMaleEv)
  from 0x54edd8 ()
  from 0x54ef78 (_ZN8UserData17getLinkSpriteUUIDEv)
  from 0x54ef7a (_ZN8UserData17getLinkSpriteUUIDEv)
  from 0x54ef7c (_ZN8UserData17getLinkSpriteUUIDEv)
  from 0x54ef84 ()
  from 0x54ef8c (_ZN8UserData17setLinkSpriteUUIDEPKc)
  from 0x54ef90 (_ZN8UserData17setLinkSpriteUUIDEPKc)
  from 0x54ef92 (_ZN8UserData17setLinkSpriteUUIDEPKc)
  from 0x54ef9c ()
  from 0x54efc0 (_ZN8UserData14updateUserInfoEv)
  from 0x54efc6 (_ZN8UserData14updateUserInfoEv)
  from 0x54f08c ()
  from 0x54f152 (_ZN8UserData16isSpritePackFullEv)
  from 0x54f154 (_ZN8UserData16isSpritePackFullEv)
  from 0x54f156 (_ZN8UserData16isSpritePackFullEv)
  from 0x54f184 ()
  from 0x54f18e (_ZN8UserData19isSpriteStorageFullEv)
  from 0x54f190 (_ZN8UserData19isSpriteStorageFullEv)
  from 0x54f192 (_ZN8UserData19isSpriteStorageFullEv)
  from 0x54f1c0 ()
  from 0x54f79a (_ZN8UserData7addGoldEj)
  from 0x54f79c (_ZN8UserData7addGoldEj)
  from 0x54f79e (_ZN8UserData7addGoldEj)
  from 0x54f7d4 ()
  from 0x54f7da (_ZN8UserData7useGoldEj)
  from 0x54f7dc (_ZN8UserData7useGoldEj)
  from 0x54f7de (_ZN8UserData7useGoldEj)
  from 0x54f820 ()
  from 0x54f826 (_ZN8UserData10addVipGoldEj)
  from 0x54f828 (_ZN8UserData10addVipGoldEj)
  from 0x54f82a (_ZN8UserData10addVipGoldEj)
  from 0x54f860 ()
  from 0x54f866 (_ZN8UserData10useVipGoldEj)
  from 0x54f868 (_ZN8UserData10useVipGoldEj)
  from 0x54f86a (_ZN8UserData10useVipGoldEj)
  from 0x54f8ac ()
  from 0x54fa08 (_ZN8UserData9canEvolveEPKc)
  from 0x54fa0a (_ZN8UserData9canEvolveEPKc)
  from 0x54fa0c (_ZN8UserData9canEvolveEPKc)
  from 0x54fa3c (_ZN8UserData9canEvolveEPKc)
  from 0x54fa3e (_ZN8UserData9canEvolveEPKc)
  from 0x54fa40 (_ZN8UserData9canEvolveEPKc)
  from 0x54fab8 ()
  from 0x54fabc ()
  from 0x54fac0 (_ZN8UserData17getItemWithGridIDEj)
  from 0x54fac4 (_ZN8UserData17getItemWithGridIDEj)
  from 0x54fac6 (_ZN8UserData17getItemWithGridIDEj)
  from 0x54fb04 ()
  from 0x54fb0e (_ZN8UserData23getEquipedCostumeItemIDEv)
  from 0x54fb10 (_ZN8UserData23getEquipedCostumeItemIDEv)
  from 0x54fb12 (_ZN8UserData23getEquipedCostumeItemIDEv)
  from 0x54fb58 ()
  from 0x54fc46 (_ZN8UserData16beforeRemoveItemEj)
  from 0x54fc4c (_ZN8UserData16beforeRemoveItemEj)
  from 0x54fc4e (_ZN8UserData16beforeRemoveItemEj)
  from 0x54fc7c ()
  from 0x54fd02 (_ZN8UserData15afterUpdateItemEj)
  from 0x54fd08 (_ZN8UserData15afterUpdateItemEj)
  from 0x54fd0a (_ZN8UserData15afterUpdateItemEj)
  from 0x54fd24 ()
  from 0x54fd2a (_ZN8UserData13swapItemInBagEjj)
  from 0x54fd30 (_ZN8UserData13swapItemInBagEjj)
  from 0x54fd32 (_ZN8UserData13swapItemInBagEjj)
  from 0x54fe78 ()
  from 0x54feca (_ZN8UserData28updateSeerEquipmentItemInBagERK8SaveItem)
  from 0x54fecc (_ZN8UserData28updateSeerEquipmentItemInBagERK8SaveItem)
  from 0x54fece (_ZN8UserData28updateSeerEquipmentItemInBagERK8SaveItem)
  from 0x54ff4c ()
  from 0x54ff5a (_ZN8UserData33removeSeerEquipmentItemWithGridIDEj)
  from 0x54ff5e (_ZN8UserData33removeSeerEquipmentItemWithGridIDEj)
  from 0x54ff60 (_ZN8UserData33removeSeerEquipmentItemWithGridIDEj)
  from 0x54ffcc ()
  from 0x5503ae (_ZN8UserData13setServerTimeEi)
  from 0x5503b2 (_ZN8UserData13setServerTimeEi)
  from 0x5503b4 (_ZN8UserData13setServerTimeEi)
  from 0x5503e4 ()
  from 0x5503ec (_ZN8UserData23setCurrentChallengeTimeEi)
  from 0x5503f2 (_ZN8UserData23setCurrentChallengeTimeEi)
  from 0x5503f4 (_ZN8UserData23setCurrentChallengeTimeEi)
  from 0x550410 ()
  from 0x55041c (_ZN8UserData23getCurrentChallengeTimeEv)
  from 0x550422 (_ZN8UserData23getCurrentChallengeTimeEv)
  from 0x550424 (_ZN8UserData23getCurrentChallengeTimeEv)
  from 0x550444 ()
  from 0x550450 (_ZN8UserData19setCurrentAwardTimeEi)
  from 0x550456 (_ZN8UserData19setCurrentAwardTimeEi)
  from 0x550458 (_ZN8UserData19setCurrentAwardTimeEi)
  from 0x550474 ()
  from 0x550480 (_ZN8UserData19getCurrentAwardTimeEv)
  from 0x550486 (_ZN8UserData19getCurrentAwardTimeEv)
  from 0x550488 (_ZN8UserData19getCurrentAwardTimeEv)
  from 0x5504a8 ()
  from 0x5504bc (_ZN8UserData13getServerTimeEv)
  from 0x5504be (_ZN8UserData13getServerTimeEv)
  from 0x5504c0 (_ZN8UserData13getServerTimeEv)
  from 0x5504fc ()
  from 0x55050a (_ZN8UserData22getEnergyBackwardsTimeEv)
  from 0x55050c (_ZN8UserData22getEnergyBackwardsTimeEv)
  from 0x55050e (_ZN8UserData22getEnergyBackwardsTimeEv)
  from 0x55054c ()
  from 0x55055a (_ZN8UserData22getActionBackwardsTimeEv)
  from 0x55055c (_ZN8UserData22getActionBackwardsTimeEv)
  from 0x55055e (_ZN8UserData22getActionBackwardsTimeEv)
  from 0x55059c ()
  from 0x5505b2 (_ZN8UserData24getChampionBackwardsTimeEi)
  from 0x5505b4 (_ZN8UserData24getChampionBackwardsTimeEi)
  from 0x5505b6 (_ZN8UserData24getChampionBackwardsTimeEi)
  from 0x550614 ()
  from 0x550740 (_ZN8UserData22isShopFunctionUnlockedEv)
  from 0x550746 (_ZN8UserData22isShopFunctionUnlockedEv)
  from 0x550748 (_ZN8UserData22isShopFunctionUnlockedEv)
  from 0x550770 ()
  from 0x55077c (_ZN8UserData22isTaskFunctionUnlockedEv)
  from 0x550782 (_ZN8UserData22isTaskFunctionUnlockedEv)
  from 0x550784 (_ZN8UserData22isTaskFunctionUnlockedEv)
  from 0x5507ac ()
  from 0x5507b8 (_ZN8UserData22isMailFunctionUnlockedEv)
  from 0x5507be (_ZN8UserData22isMailFunctionUnlockedEv)
  from 0x5507c0 (_ZN8UserData22isMailFunctionUnlockedEv)
  from 0x5507e8 ()
  from 0x5507f4 (_ZN8UserData23isArenaFunctionUnlockedEv)
  from 0x5507fa (_ZN8UserData23isArenaFunctionUnlockedEv)
  from 0x5507fc (_ZN8UserData23isArenaFunctionUnlockedEv)
  from 0x550824 ()
  from 0x550830 (_ZN8UserData25isLotteryFunctionUnlockedEv)
  from 0x550836 (_ZN8UserData25isLotteryFunctionUnlockedEv)
  from 0x550838 (_ZN8UserData25isLotteryFunctionUnlockedEv)
  from 0x550860 ()
  from 0x55086c (_ZN8UserData23isTrainFunctionUnlockedEv)
  from 0x550872 (_ZN8UserData23isTrainFunctionUnlockedEv)
  from 0x550874 (_ZN8UserData23isTrainFunctionUnlockedEv)
  from 0x55089c ()
  from 0x5508a8 (_ZN8UserData27isAssignexpFunctionUnlockedEv)
  from 0x5508ae (_ZN8UserData27isAssignexpFunctionUnlockedEv)
  from 0x5508b0 (_ZN8UserData27isAssignexpFunctionUnlockedEv)
  from 0x5508d8 ()
  from 0x5508e4 (_ZN8UserData24isEvolveFunctionUnlockedEv)
  from 0x5508ea (_ZN8UserData24isEvolveFunctionUnlockedEv)
  from 0x5508ec (_ZN8UserData24isEvolveFunctionUnlockedEv)
  from 0x550914 ()
  from 0x550920 (_ZN8UserData26isActivityFunctionUnlockedEv)
  from 0x550926 (_ZN8UserData26isActivityFunctionUnlockedEv)
  from 0x550928 (_ZN8UserData26isActivityFunctionUnlockedEv)
  from 0x550950 ()
  from 0x55095c (_ZN8UserData32isChallengeleiyiFunctionUnlockedEv)
  from 0x550962 (_ZN8UserData32isChallengeleiyiFunctionUnlockedEv)
  from 0x550964 (_ZN8UserData32isChallengeleiyiFunctionUnlockedEv)
  from 0x55098c ()
  from 0x550998 (_ZN8UserData21isSptFunctionUnlockedEv)
  from 0x55099e (_ZN8UserData21isSptFunctionUnlockedEv)
  from 0x5509a0 (_ZN8UserData21isSptFunctionUnlockedEv)
  from 0x5509c8 ()
  from 0x5509d4 (_ZN8UserData28isBravetowerFunctionUnlockedEv)
  from 0x5509da (_ZN8UserData28isBravetowerFunctionUnlockedEv)
  from 0x5509dc (_ZN8UserData28isBravetowerFunctionUnlockedEv)
  from 0x550a04 ()
  from 0x550a10 (_ZN8UserData27isAssignLrnFunctionUnlockedEv)
  from 0x550a16 (_ZN8UserData27isAssignLrnFunctionUnlockedEv)
  from 0x550a18 (_ZN8UserData27isAssignLrnFunctionUnlockedEv)
  from 0x550a40 ()
  from 0x550a4c (_ZN8UserData26isAptitudeFunctionUnlockedEv)
  from 0x550a52 (_ZN8UserData26isAptitudeFunctionUnlockedEv)
  from 0x550a54 (_ZN8UserData26isAptitudeFunctionUnlockedEv)
  from 0x550a7c ()
  from 0x550ae2 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550ae4 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b2a (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b2c (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b72 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b74 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550bc0 ()
  from 0x550bcc (_ZN8UserData19getBuyAptitudeCountEv)
